id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
49392,Rental unit in Santiago · 1 bedroom · 1 bed,224592,Maria,,Providencia,-33.43277,-70.59892,Private room,47300,3,0,,,1,178,0,
52811,Rental unit in Providencia · ★4.42 · 1 bedroom · 1 bed · 1 bath,244792,Cristián,,Providencia,-33.42959,-70.6188,Entire home/apt,48193,1,45,2021-11-04,0.28,3,86,0,
513333,Home in Santiago · ★4.86 · 2 bedrooms · 1 bed · 1 private bath,55685236,María José,,Providencia,-33.42932,-70.59085,Private room,15000,1,70,2019-11-03,0.54,1,239,0,
529207,Home in Santiago · 1 bedroom · 7 beds · 6 baths,2294459,Cristian,,Peñalolén,-33.47754,-70.51952,Private room,533814,5,0,,,1,365,0,
53494,Rental unit in Santiago · ★4.76 · 2 bedrooms · 2 baths,249097,Paulina,,Lo Barnechea,-33.34521,-70.29543,Entire home/apt,149999,2,37,2021-05-22,0.41,1,365,0,
533042,Rental unit in Santiago · ★4.56 · 1 bedroom · 2 beds · 1 bath,2619406,Cristian,,Providencia,-33.43037,-70.61789,Entire home/apt,38884,3,170,2023-12-04,1.98,1,156,34,
65058,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,318016,Patricio,,Recoleta,-33.43049,-70.64079,Private room,53548,2,0,,,1,0,0,
533257,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,2620569,Jessica,,Santiago,-33.43673,-70.64871,Private room,53356,2,0,,,1,365,0,
73752,Rental unit in Santiago · 1 bedroom · 1 bed · 3 baths,374124,Daniela&Ricardo,,Santiago,-33.43865,-70.64241,Private room,71397,3,0,,,1,0,0,
558026,Rental unit in Santiago · ★4.95 · 2 bedrooms · 1 bed · 1 bath,2743887,Marcia,,Providencia,-33.43451,-70.62698,Entire home/apt,37895,2,81,2023-12-12,0.76,1,283,44,
80482,Home in Santiago · 1 bedroom · 1 bed · 1 shared bath,154527,Jacqueline,,La Florida,-33.51922,-70.59152,Private room,23619,2,0,,,1,0,0,
559852,Rental unit in Santiago · ★4.25 · 2 bedrooms · 3 beds · 2 baths,2752180,Marcos,,Providencia,-33.42662,-70.6157,Entire home/apt,98171,2,12,2019-07-14,0.12,8,360,0,
88944,"Condo in Providencia, Santiago · ★4.72 · 1 bedroom · 1 bed · 1 bath",485358,Macarena,,Providencia,-33.42141,-70.60832,Entire home/apt,36460,3,204,2023-12-13,1.37,1,155,26,
564038,Rental unit in Santiago · 1 bedroom · 2 beds · 1 bath,2773531,Betty,,Santiago,-33.43835,-70.64545,Entire home/apt,75859,2,1,2013-11-27,0.01,1,0,0,
90694,Rental unit in Santiago · ★4.72 · 1 bedroom · 1 bed · 1 bath,491253,Hector,,Providencia,-33.42629,-70.61866,Entire home/apt,49999,3,71,2023-08-26,0.46,2,358,5,
583154,Rental unit in Santiago · 1 bedroom · 1 bed,2872968,Jaime,,Santiago,-33.45472,-70.63441,Private room,44623,1,0,,,1,0,0,
90769,Rental unit in Santiago · ★5.0 · 1 bedroom · 1 bed · 1 bath,491253,Hector,,Providencia,-33.42864,-70.62178,Entire home/apt,49999,4,11,2013-03-08,0.07,2,363,0,
95139,Home in Santiago · 1 bedroom · 3 beds · 2 baths,506998,Rafael,,Santiago,-33.43657,-70.67851,Private room,63365,7,0,,,1,0,0,
600739,Rental unit in Santiago · ★4.36 · 2 bedrooms · 3 beds · 1 bath,2752180,Marcos,,Providencia,-33.42465,-70.61568,Entire home/apt,98171,2,22,2018-07-18,0.21,8,359,0,
600741,Rental unit in Santiago · ★4.33 · 1 bedroom · 1 bath,2752180,Marcos,,Providencia,-33.42681,-70.61578,Entire home/apt,62472,2,9,2017-02-28,0.09,8,265,0,
96722,Rental unit in Santiago · 1 bedroom · 2 beds · 1 bath,513040,Elby,,Las Condes,-33.4236,-70.58372,Private room,53548,1,0,,,1,0,0,
100057,Rental unit in Santiago · 1 bedroom · 1 bed,526328,Fernando,,Santiago,-33.43297,-70.65815,Private room,71397,14,2,2012-02-13,0.01,1,0,0,
609532,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,3022172,Andrea,,Santiago,-33.43786,-70.6483,Private room,71397,1,0,,,3,0,0,
106795,Rental unit in Santiago · 1 bedroom · 1 bed · 1.5 baths,552381,Nora,,Santiago,-33.43943,-70.65591,Entire home/apt,71397,1,0,,,1,0,0,
622498,Rental unit in Santiago · ★4.92 · 1 bedroom · 2 beds · 1 bath,3085810,Luis Hernan,,Las Condes,-33.41263,-70.58843,Entire home/apt,98171,4,27,2021-03-20,0.20,3,144,0,
643936,Rental unit in Santiago · 1 bedroom · 2 beds · 1 bath,3022172,Andrea,,Santiago,-33.43752,-70.64882,Private room,71397,3,0,,,3,0,0,
643967,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,3022172,Andrea,,Santiago,-33.4361,-70.64711,Private room,71397,1,0,,,3,0,0,
116494,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,588476,Antonio,,Santiago,-33.43814,-70.64508,Private room,53548,1,0,,,1,0,0,
119688,Rental unit in Santiago · 1 bedroom · 3 beds · 2 baths,603746,Marco,,Providencia,-33.42942,-70.60583,Private room,40161,1,0,,,1,0,0,
656930,Home in Santiago · ★4.86 · 1 bedroom · 12 beds · 1 shared bath,619256,Rodrigo,,Providencia,-33.41902,-70.61178,Private room,35000,1,14,2023-11-10,0.45,6,365,5,
122128,Rental unit in Santiago · 1 bedroom · 1 bed,612580,Juan,,Providencia,-33.43971,-70.60398,Private room,66934,1,0,,,1,0,0,
668257,Rental unit in Santiago · ★4.93 · 2 bedrooms · 2 beds · 2 baths,2645138,Maria,,Las Condes,-33.41999,-70.58292,Entire home/apt,107095,14,18,2022-05-28,0.13,1,358,0,
123569,Rental unit in Santiago · 1 bedroom · 1 bed,617378,Carolina,,Santiago,-33.45014,-70.64655,Private room,49085,1,0,,,1,0,0,
124075,Home in Santiago · 1 bedroom · 2 beds · 1 bath,619256,Rodrigo,,Providencia,-33.41736,-70.61304,Private room,35570,2,1,2012-01-19,0.01,6,365,0,
124291,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,619919,Livia,,Las Condes,-33.41891,-70.55632,Private room,53548,5,0,,,1,0,0,
670113,Rental unit in Santiago · ★4.49 · 1 bedroom · 2 beds · 1 bath,264378,Raúl,,Santiago,-33.43649,-70.65707,Entire home/apt,44623,2,248,2020-02-17,1.88,9,0,0,
679753,casa particular in Santiago · 1 bedroom · 1 bed · 1 bath,619256,Rodrigo,,Providencia,-33.41769,-70.61291,Entire home/apt,45000,1,1,2013-04-09,0.01,6,365,0,
131054,Rental unit in Santiago · 1 bedroom,645012,Norman,,Santiago,-33.44294,-70.63366,Private room,35698,1,0,,,1,0,0,
683664,Rental unit in Santiago · ★5.0 · 1 bedroom · 1 bed · 1 bath,3329548,Alojamiento Empresarial Chile,,Santiago,-33.44257,-70.6428,Entire home/apt,52655,90,5,2013-08-14,0.04,4,0,0,
725463,Rental unit in Santiago · ★5.0 · 1 bedroom · 1 bed · 1 bath,3751231,Hernan,,Providencia,-33.42103,-70.60865,Entire home/apt,71397,2,4,2022-10-09,0.05,3,364,0,
132624,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,651711,Administrador,,Santiago,-33.43294,-70.65467,Private room,89880,1,0,,,1,0,0,
726012,Rental unit in Santiago · ★4.60 · 2 bedrooms · 3 beds · 1 bath,3751231,Hernan,,Santiago,-33.44096,-70.64786,Entire home/apt,71141,2,12,2022-11-06,0.09,3,362,0,
734844,Rental unit in Santiago · ★4.64 · 2 bedrooms · 2 beds · 2 shared baths,3832872,Claudia,,Santiago,-33.44687,-70.63254,Private room,19634,5,87,2023-09-28,0.66,1,364,2,
133295,Rental unit in Santiago · ★4.81 · 2 bedrooms · 2 beds · 2 baths,13553614,Felipe,,Las Condes,-33.41154,-70.58899,Entire home/apt,165105,10,80,2023-12-22,0.54,2,365,1,
748389,Rental unit in Santiago · 1 bedroom · 1 bed · 3 baths,3930966,Rodrigo,,Las Condes,-33.42144,-70.57559,Private room,44623,2,0,,,1,365,0,
133783,Rental unit in Santiago · 1 bedroom · 1 bed · 2 baths,656696,María Victoria,,Providencia,-33.42805,-70.60592,Private room,44623,1,0,,,1,0,0,
754744,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,3968799,Lizandra,,Santiago,-33.44608,-70.6534,Entire home/apt,62472,3,0,,,1,0,0,
768868,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,3751231,Hernan,,Santiago,-33.44081,-70.64789,Entire home/apt,44623,2,1,2012-12-19,0.01,3,364,0,
136438,Rental unit in Santiago · ★4.87 · 1 bedroom · 2 beds · 1 bath,667910,Roxana,,Providencia,-33.4223,-70.61064,Entire home/apt,48571,1,107,2023-12-13,0.74,16,0,49,
777178,Rental unit in Santiago · ★4.85 · 1 bedroom · 1 bed · 1 bath,3761736,Rodrigo,,Santiago,-33.44513,-70.63368,Entire home/apt,28628,5,131,2023-12-13,0.97,1,186,17,
780664,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,2873648,Rodrigo,,Ñuñoa,-33.45502,-70.6016,Private room,84784,2,0,,,1,0,0,
136993,Rental unit in Santiago · 1 bedroom · 2 beds · 1 bath,670148,Ursa,,Las Condes,-33.41349,-70.58773,Entire home/apt,52530,1,0,,,1,363,0,
139270,Rental unit in Santiago · 1 bedroom · 1 bed · 0 baths,679343,Mayer Ltda,,Santiago,-33.44931,-70.65418,Private room,107095,1,0,,,1,0,0,
139484,Rental unit in Santiago · ★4.38 · 1 bedroom · 1 bed · 1 bath,678317,Nicolas,,Santiago,-33.43486,-70.64316,Entire home/apt,32000,7,24,2023-12-12,0.24,3,325,5,
787045,Home in Santiago · ★4.80 · 1 bedroom · 1 bed · 1 private bath,4134987,Mirey,,La Reina,-33.45534,-70.5602,Private room,17000,10,132,2023-06-01,0.98,2,363,4,
142622,Bungalow in La Reina · 2 bedrooms · 3 beds · 2 shared baths,639690,Gilda,,La Reina,-33.44324,-70.54792,Private room,60000,3,2,2022-04-16,0.02,1,363,0,
795701,Rental unit in Santiago · ★4.63 · 2 bedrooms · 4 beds · 2 baths,4191304,Doris,,Santiago,-33.43989,-70.65717,Entire home/apt,49085,1,27,2023-12-02,0.20,2,364,4,
144172,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,698776,Elizabeth,,Santiago,-33.44218,-70.64363,Private room,53548,6,0,,,1,0,0,
798444,Rental unit in Santiago · ★4.30 · 2 bedrooms · 5 beds · 1 bath,4204978,Ari,,Santiago,-33.43748,-70.64692,Entire home/apt,40161,4,27,2023-07-16,0.21,8,165,8,
147552,Home in Santiago · ★5.0 · 2 bedrooms · 2 beds · 1 shared bath,712922,Karim,,Lo Barnechea,-33.35887,-70.51342,Shared room,37483,1,5,2018-04-22,0.05,2,0,0,
798907,Rental unit in Santiago · ★4.75 · 1 bedroom · 1 bed · 1.5 baths,1571003,Franek,,Santiago,-33.43924,-70.65712,Entire home/apt,41286,2,325,2023-11-14,2.41,6,357,33,
154395,Rental unit in Las Condes Santiago · ★4.90 · 2 bedrooms · 5 beds · 1.5 baths,716143,Eugenio,,Las Condes,-33.41433,-70.58213,Entire home/apt,50143,5,221,2023-12-24,1.56,1,0,17,
799674,Rental unit in Farellones · ★4.33 · 2 bedrooms · 5 beds · 2 baths,144235,Cristobal,,Lo Barnechea,-33.3494,-70.29346,Entire home/apt,337859,2,6,2023-09-24,0.11,2,362,2,
154615,Rental unit in Santiago · ★4.68 · 1 bedroom · 1 bed · 1 bath,743719,Roberto,,Las Condes,-33.41641,-70.60232,Entire home/apt,40161,2,70,2023-10-29,0.46,3,349,16,
158137,Home in Santiago · 1 bedroom · 1 bed · 0 baths,759002,José,,Ñuñoa,-33.45929,-70.59437,Private room,35698,1,0,,,1,0,0,
811005,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,1693645,María,,Providencia,-33.44089,-70.61246,Private room,20652,30,1,2015-04-30,0.01,2,358,0,
844274,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,3329548,Alojamiento Empresarial Chile,,Santiago,-33.44849,-70.65028,Entire home/apt,52655,90,0,,,4,0,0,
858097,Rental unit in Santiago · ★4.44 · 1 bedroom · 1 bed · 1 bath,743719,Roberto,,Las Condes,-33.41642,-70.60251,Entire home/apt,40017,2,164,2023-12-08,1.25,3,318,31,
160729,Rental unit in Santiago · ★4.65 · 1 bedroom · 2 beds · 1 bath,769822,Ronald,,Santiago,-33.4484,-70.6322,Entire home/apt,23204,150,17,2019-10-03,0.28,1,0,0,
858199,Rental unit in Santiago · ★5.0 · 1 bedroom · 1 private bath,2171434,Ximena,,Ñuñoa,-33.45527,-70.57814,Private room,26774,5,5,2019-12-03,0.06,1,363,0,
879962,Condo in Santiago · ★4.74 · 2 bedrooms · 2 beds · 2 baths,492663,JuanKa,,Santiago,-33.44908,-70.63297,Entire home/apt,42838,3,119,2023-10-16,0.90,1,163,19,
172103,Home in Santiago · 1 bedroom · 1 bed,821265,Ivonne,,Independencia,-33.42278,-70.65861,Private room,24096,1,0,,,1,0,0,
880713,Rental unit in Santiago · ★4.71 · 1 bedroom · 2 beds · 1 bath,667910,Roxana,,Providencia,-33.423,-70.60942,Entire home/apt,55286,1,65,2023-12-19,0.50,16,361,5,
176932,Rental unit in Santiago · 1 bedroom · 1 bed,846125,Patricio,,Recoleta,-33.42349,-70.6376,Private room,35698,1,0,,,1,0,0,
881843,Condo in Santiago · ★4.67 · 1 bedroom · 4 beds · 1 bath,1961985,Eliana,,Santiago,-33.43584,-70.64874,Entire home/apt,35000,2,96,2023-11-27,0.80,1,364,4,
885444,Condo in Santiago · ★4.88 · 2 bedrooms · 2 beds · 2 baths,982805,Alfredo,,Santiago,-33.44990158081055,-70.64158630371094,Entire home/apt,22561,25,8,2023-10-21,0.06,1,358,2,
176943,Rental unit in Santiago · 1 bedroom · 1 bed,846097,Monica Gabriela,,Providencia,-33.42623,-70.61435,Private room,35698,1,0,,,1,0,0,
177729,Rental unit in Santiago · 1 bedroom · 1 bed,851453,Sandra,,Ñuñoa,-33.44791,-70.60169,Private room,31236,3,0,,,1,365,0,
903677,Rental unit in Santiago · ★4.80 · 2 bedrooms · 4 beds · 1 bath,4830840,Magdalena,,Santiago,-33.43824,-70.64184,Entire home/apt,66934,90,6,2014-11-16,0.05,2,364,0,
181005,Condo in Recoleta · ★5.0 · 1 bedroom · 1 bed · 1 private bath,867345,Edwin,,Recoleta,-33.42104,-70.64067,Private room,35698,2,6,2023-09-01,0.06,1,333,3,
191723,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,927749,Pilar,,Providencia,-33.43066,-70.58561,Private room,59286,1,0,,,1,365,0,
905085,Rental unit in Las Condes · ★4.65 · 1 bedroom · 1 bed · 1 bath,4199174,Fran,,Las Condes,-33.40603,-70.55853,Entire home/apt,51577,2,181,2023-12-15,1.43,2,0,26,
191754,Serviced apartment in Santiago · ★4.79 · 1 bedroom · 1 bed · 1 bath,927912,Miguel,,Santiago,-33.44035,-70.65797,Entire home/apt,25143,4,123,2023-12-25,0.83,2,261,3,
193626,Home in Santiago · 1 bedroom · 1 bed,939376,Oscar,,San Miguel,-33.50118,-70.6484,Private room,44285,1,0,,,1,0,0,
910775,Rental unit in Recoleta · ★4.60 · 2 bedrooms · 2 beds · 1 bath,131488797,Daniela,,Santiago,-33.43404,-70.64794,Entire home/apt,55800,2,190,2023-11-25,1.51,11,61,3,
202286,Rental unit in Recoleta · ★4.59 · 1 bedroom · 1 bed · 1 bath,131488797,Daniela,,Santiago,-33.43394,-70.64736,Entire home/apt,41000,2,409,2023-11-16,2.73,11,53,12,
914704,Bed and breakfast in Santiago · ★4.55 · 7 bedrooms · 4 beds · 4.5 shared baths,4909742,María Magdalena,,Las Condes,-33.42254,-70.5903,Private room,24096,30,22,2021-04-06,0.17,3,344,0,
233585,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,489857,Eduardo,,Santiago,-33.43885,-70.65656,Entire home/apt,,30,0,,,1,0,0,
256476,Rental unit in Santiago · ★4.23 · 1 bedroom · 1 shared bath,1177685,Karina,,Providencia,-33.42547,-70.61701,Private room,44000,1,14,2023-10-21,0.10,2,0,1,
923568,Rental unit in Santiago · ★4.70 · 1 bedroom · 1 bed · 1 bath,4703232,Shawn,,Santiago,-33.43855,-70.64011,Private room,25881,2,27,2016-03-04,0.23,1,0,0,
259656,Rental unit in Providencia · ★4.83 · 1 bedroom · 1 bath,244792,Cristián,,Providencia,-33.42892,-70.61782,Entire home/apt,5423479,1,40,2022-01-13,0.28,3,116,0,
929856,Rental unit in Santiago · ★4.61 · 1 bedroom · 1 bed · 1 bath,264378,Raúl,,Santiago,-33.43649,-70.65707,Entire home/apt,44463,2,265,2020-01-02,2.01,9,0,0,
275005,Rental unit in Santiago · ★5.0 · 1 bedroom · 1 bed · 1 bath,1437683,Diego Ignacio,,Santiago,-33.45116,-70.64533,Private room,40161,1,4,2013-11-03,0.03,1,0,0,
932079,Serviced apartment in Santiago · ★4.83 · 1 bedroom · 1 bed · 1 bath,5015387,Christian,,Santiago,-33.44716,-70.64866,Entire home/apt,35698,5,6,2023-07-14,0.06,3,364,3,
932108,Serviced apartment in Santiago · ★4.25 · 1 bedroom · 1 bed · 1 bath,5015387,Christian,,Santiago,-33.44646,-70.64701,Entire home/apt,35698,5,4,2021-10-15,0.04,3,364,0,
280663,Condo in Santiago · ★4.50 · 1 bedroom · 1 bed · 1 bath,1463563,Arnaldo,,Providencia,-33.43355,-70.63441,Entire home/apt,56100,7,45,2023-02-15,0.33,6,365,2,
284083,Rental unit in Santiago · 1 bedroom · 2 beds · 1 bath,1482561,Alba,,Santiago,-33.4508,-70.65119,Private room,41437,1,0,,,1,0,0,
939923,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,5079038,Luis,,Santiago,-33.44065,-70.65627,Private room,89246,3,0,,,1,0,0,
288216,Rental unit in Recoleta · ★4.73 · 1 bedroom · 1 bed · 1 bath,155589,Carlos,,Recoleta,-33.43284,-70.64752,Entire home/apt,32271,28,30,2023-08-22,0.29,1,332,4,
978590,Rental unit in Santiago · 1 bedroom,5356419,Maria Eugenia,,Santiago,-33.43614,-70.64743,Private room,57117,1,0,,,1,0,0,
293845,Rental unit in Santiago · 1 bedroom · 1 bed,1519813,Frankie,,Ñuñoa,-33.4559,-70.6097,Private room,35698,1,0,,,1,0,0,
1004301,Rental unit in Santiago · ★4.97 · 1 bedroom · 1 bed · 1 bath,4890910,Francisco,,Santiago,-33.43602,-70.65809,Entire home/apt,38722,30,293,2023-11-01,2.28,1,48,6,
294974,Rental unit in Santiago · ★3.92 · 1 bedroom · 1 bed · 1 private bath,1177685,Karina,,Providencia,-33.42457,-70.61597,Private room,39000,1,12,2023-02-26,0.18,2,300,1,
298065,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,1536656,Vespucci,,Vitacura,-33.39953,-70.58747,Private room,214190,1,0,,,1,0,0,
1023614,Rental unit in Santiago · ★4.57 · 1 bedroom · 1 bed · 1 bath,5634677,Pablo,,Santiago,-33.44621,-70.65164,Entire home/apt,53548,2,7,2021-05-23,0.06,4,365,0,
1039259,Home in Santiago · 2 bedrooms · 4 beds · 1 bath,4793711,Kiki,,Lo Barnechea,-33.35014,-70.31367,Entire home/apt,356984,3,2,2015-09-11,0.02,1,365,0,
315114,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,246789,Victoria,,Providencia,-33.42545,-70.61273,Private room,98171,1,0,,,1,0,0,
329362,Home in Santiago · 1 bedroom · 1 bed,1681845,Elisabeth,,Las Condes,-33.40732,-70.53782,Private room,53548,1,0,,,1,0,0,
1041894,Rental unit in Santiago · ★4.88 · 2 bedrooms · 3 beds · 2 baths,5735502,Daesha,,Santiago,-33.43593,-70.64658,Entire home/apt,45000,4,24,2023-10-13,0.49,1,89,10,
331061,Rental unit in Santiago · ★4.38 · 1 bedroom · 1 bed · 1 bath,1463563,Arnaldo,,Providencia,-33.43418,-70.63455,Entire home/apt,59286,2,22,2023-04-08,0.18,6,365,1,
1046142,Rental unit in Santiago · ★5.0 · 1 bedroom · 1 bed · 1 bath,3984596,Juanpablo,,Las Condes,-33.40711,-70.55968,Entire home/apt,45000,30,5,2023-12-02,0.05,3,330,1,
333722,Rental unit in Codegua · 1 bedroom · 1 bed · 0 baths,1700152,Susana,,Providencia,-33.42602,-70.6136,Private room,86569,1,0,,,1,0,0,
334461,Rental unit in Santiago · 1 bedroom · 1 bed · 0 baths,1703664,Víctor,,Ñuñoa,-33.45161,-70.61211,Private room,44623,1,0,,,1,0,0,
1050604,Rental unit in Santiago · ★4.40 · 1 bedroom · 1 bed · 1 bath,4816155,Francisco,,Recoleta,-33.4322,-70.64669,Entire home/apt,27286,2,169,2023-12-05,1.33,1,0,18,
345642,Condo in Recoleta · 1 bedroom · 2 beds · 1 private bath,1757834,Francisco Manuel,,Recoleta,-33.42856,-70.64087,Private room,17849,1,0,,,1,0,0,
350681,Home in Santiago · 1 bedroom · 2 beds · 1.5 baths,1777356,Isabel,,Ñuñoa,-33.43942,-70.57658,Private room,39268,1,0,,,1,0,0,
1055812,Rental unit in Santiago · ★4.95 · 4 bedrooms · 5 beds · 3 baths,5776387,Felipe,,Las Condes,-33.3987,-70.56667,Entire home/apt,127800,14,74,2023-11-27,0.61,1,327,6,
354516,Rental unit in Santiago · ★4.40 · 2 bedrooms · 4 beds · 2 baths,1463563,Arnaldo,,Recoleta,-33.43218,-70.6361,Entire home/apt,75859,3,77,2023-10-26,0.58,6,353,10,
1061786,Home in Santiago · 1 bedroom · 1 bed · 1 bath,5845379,Gabriel,,Ñuñoa,-33.44833,-70.58056,Private room,89246,1,0,,,2,0,0,
357316,Condo in Santiago · ★4.97 · 1 bedroom · 2 beds · 1 private bath,1808137,Eduardo & Claudio,,Santiago,-33.44616,-70.64228,Private room,31236,1,78,2023-12-25,0.56,1,277,2,
1065916,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,3329548,Alojamiento Empresarial Chile,,Santiago,-33.4485,-70.64958,Entire home/apt,52655,90,2,2013-08-12,0.02,4,0,0,
366331,Bed and breakfast in Santiago · ★5.0 · 1 bedroom · 2 beds · 1 private bath,583716,Ignacio,,Providencia,-33.43258,-70.61679,Private room,47300,2,14,2023-07-31,0.11,1,365,1,1192 de SERNATUR
1072049,Rental unit in Santiago · 1 bedroom · 2 beds · 1 bath,5897106,Beatriz,,Santiago,-33.44374,-70.64542,Private room,89246,1,0,,,1,0,0,
368983,Rental unit in Santiago · 1 bedroom · 1 bed · 0 baths,149354,Luis,,Ñuñoa,-33.44491,-70.60085,Private room,,1,0,,,1,0,0,
1080228,Home in Santiago · ★5.0 · 1 bedroom · 1 bed · 1.5 shared baths,4909742,María Magdalena,,Las Condes,-33.42215,-70.59147,Private room,31236,2,3,2022-04-08,0.03,3,364,0,
1080440,Rental unit in Santiago · 3 bedrooms · 3 beds · 2 baths,5942868,Steward,,Providencia,-33.43521,-70.6153,Entire home/apt,56225,360,0,,,1,0,0,
1090608,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,5845379,Gabriel,,Ñuñoa,-33.44973,-70.58246,Private room,133869,1,0,,,2,0,0,
373526,Rental unit in Santiago · 1 bedroom · 1 bed,1885266,Ricardo,,Santiago,-33.43826,-70.63688,Private room,80321,1,0,,,1,0,0,
1132889,Rental unit in Santiago · ★4.16 · 2 bedrooms · 3 beds · 2 baths,6213482,Kamal,,Recoleta,-33.42898,-70.64233,Entire home/apt,42963,2,108,2023-11-29,0.96,2,297,28,
374963,Rental unit in Santiago · ★4.59 · 2 bedrooms · 1 bed · 1.5 shared baths,1886525,Jorge,,Santiago,-33.45238,-70.66729,Private room,26774,6,17,2017-01-16,0.13,1,365,0,
1141344,Rental unit in Santiago · ★4.50 · 1 bedroom · 1 bed · 1 bath,6259010,Cityrentals,,Las Condes,-33.40764,-70.56546,Entire home/apt,55000,7,18,2023-12-06,0.27,4,351,5,
392412,Home in Santiago · 1 bedroom · 4 beds · 2 baths,1962232,Patricio,,Maipú,-33.48979,-70.76344,Private room,62472,1,0,,,1,0,0,
395951,Rental unit in Santiago · 1 bedroom · 1 bed · 1.5 baths,1979081,Paul,,Providencia,-33.43745,-70.63122,Private room,66934,1,0,,,1,0,0,
1190395,Home in Santiago · 1 bedroom · 1 bed · 1 bath,6507063,Catalina,,Vitacura,-33.40418,-70.59828,Private room,89246,90,0,,,1,0,0,
414512,Rental unit in Santiago · ★4.97 · 2 bedrooms · 3 beds · 2 baths,2061432,Alejandro,,Vitacura,-33.39839,-70.58974,Entire home/apt,129407,8,65,2023-11-11,0.46,1,347,6,
418760,Condo in Santiago · ★4.63 · 1 bedroom · 1 bed · 1 bath,826960,Nené,,Santiago,-33.4335,-70.65314,Entire home/apt,26571,30,82,2023-12-12,0.59,3,362,3,
1208085,Condo in Santiago · 1 bedroom · 1 bed · 1 private bath,3432534,Ursula,,Ñuñoa,-33.44994,-70.59437,Private room,17849,3,2,2023-04-10,0.16,1,85,1,
1223916,Rental unit in Santiago · ★4.81 · 3 bedrooms · 7 beds · 2 baths,5948010,Juan Pablo,,Lo Barnechea,-33.34668,-70.29251,Entire home/apt,205007,3,16,2023-08-14,0.13,1,364,3,
1226526,Rental unit in Santiago · ★4.63 · 2 bedrooms · 2 beds · 2 baths,5514113,Wale,,Providencia,-33.42681,-70.60961,Entire home/apt,66934,7,32,2022-02-13,0.25,5,364,0,
429242,Rental unit in Santiago · 1 bedroom · 1 bed · 1 bath,2133429,Rodrigo,,Santiago,-33.44544,-70.66872,Private room,44623,2,0,,,1,0,0,
1284940,Rental unit in Santiago · ★4.51 · 2 bedrooms · 3 beds · 2 baths,7005888,Francisco,,Santiago,-33.45068,-70.64399,Entire home/apt,43571,2,116,2023-11-27,1.75,2,0,35,
442241,Rental unit in Santiago · ★4.83 · 1 bedroom · 2 beds · 1 private bath,1899907,Paola,,Recoleta,-33.42151,-70.64035,Private room,21419,3,164,2022-09-23,1.16,1,332,0,
1287134,Tower in Santiago · 1 bedroom · 1 bed · 1 private bath,6999890,Alfredo,,Las Condes,-33.41282,-70.58658,Private room,38800,7,1,2023-05-25,0.14,1,365,1,
444532,Rental unit in La Parva · ★4.94 · 3 bedrooms · 4 beds · 2 baths,1807307,Casey,,Lo Barnechea,-33.33564,-70.28957,Entire home/apt,382482,4,17,2022-08-12,0.17,1,365,0,
447699,Rental unit in Santiago · ★4.76 · 2 bedrooms · 2 beds · 2 baths,974151,Raul And Erna,,Las Condes,-33.4195,-70.55748,Entire home/apt,48193,14,21,2023-12-03,0.17,1,269,4,
1297140,Rental unit in Santiago · ★4.71 · 1 bedroom · 1 bath,7051569,Barbara,,Recoleta,-33.43398,-70.64078,Entire home/apt,27000,30,41,2023-07-08,0.52,2,361,3,
457634,Home in Santiago · 1 bedroom · 1 bed · 1 bath,2274626,Isabel,,Lo Barnechea,-33.35505,-70.51094,Private room,178492,1,0,,,1,0,0,
1297166,Rental unit in Santiago · ★5.0 · 1 bedroom · 2 beds · 1 bath,7051580,Sofia,,Las Condes,-33.4122,-70.60179,Entire home/apt,74458,3,5,2023-12-10,0.04,1,357,3,
1300331,Rental unit in Santiago · ★4.73 · 1 bedroom · 2 beds · 1 bath,667910,Roxana,,Providencia,-33.42786,-70.61971,Entire home/apt,57286,1,83,2023-12-06,0.66,16,349,10,
1300359,Rental unit in Santiago · ★4.70 · 2 bedrooms · 3 beds · 2 baths,667910,Roxana,,Providencia,-33.43005,-70.61772,Entire home/apt,85000,1,109,2023-12-08,0.86,16,0,29,
